capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":192,"command_batches":60,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":64,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":321,"parsed_frames":257,"parser_payload_copied_bytes":68935,"socket_read_calls":68,"socket_read_bytes":75103,"socket_read_eagain":64,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":192,"command_batches":9,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":10,"socket_write_calls":7,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":266,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":12,"socket_read_bytes":75008,"socket_read_eagain":10,"queued_bytes_hw":5832}}
{"host":{"commands_submitted":128,"command_batches":15,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":43,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":149},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":17,"socket_write_calls":14,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":273,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":19,"socket_read_bytes":75008,"socket_read_eagain":17,"queued_bytes_hw":5400}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":21,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":29,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":8,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":136},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":31,"socket_write_calls":28,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":287,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":33,"socket_read_bytes":75008,"socket_read_eagain":31,"queued_bytes_hw":1080}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":56,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":6,"command_batches":2,"commands_executed":70,"flush_calls":0,"flush_eagain":0,"events_queued":12,"asio_posts":2,"response_heads":2,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":3,"event_queue_hw":7},"client":{"queued_frames":3,"queued_wire_bytes":648,"queue_would_block":0,"flush_calls":4,"socket_write_calls":1,"socket_write_bytes":648,"socket_write_eagain":0,"next_event_calls":16,"parsed_frames":12,"parser_payload_copied_bytes":3228,"socket_read_calls":5,"socket_read_bytes":3516,"socket_read_eagain":4,"queued_bytes_hw":648}}
{"host":{"commands_submitted":3,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":1,"response_body_frames":3,"response_ends":3,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":3,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":3,"commands_executed":67,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":128,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":260,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":6,"socket_read_bytes":75008,"socket_read_eagain":4,"queued_bytes_hw":11016}}
{"host":{"commands_submitted":142,"command_batches":7,"commands_executed":256,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":14,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":206},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":5,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":9288}}
{"host":{"commands_submitted":50,"command_batches":1,"commands_executed":14,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":50,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":50,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":144,"command_batches":6,"commands_executed":178,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":16,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":208},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":11016}}
{"host":{"commands_submitted":48,"command_batches":1,"commands_executed":16,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":48,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":48,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":6,"commands_executed":176,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":128,"command_batches":29,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":63,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":129},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":31,"socket_write_calls":28,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":287,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":33,"socket_read_bytes":75008,"socket_read_eagain":31,"queued_bytes_hw":1944}}
{"host":{"commands_submitted":64,"command_batches":2,"commands_executed":1,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":1,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":37,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":5,"commands_executed":191,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":12312}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":160,"command_batches":6,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":32,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":224},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":9504}}
{"host":{"commands_submitted":32,"command_batches":1,"commands_executed":32,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":32,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":32,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":29,"commands_executed":160,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":52,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":180},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":31,"socket_write_calls":28,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":287,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":33,"socket_read_bytes":75008,"socket_read_eagain":31,"queued_bytes_hw":1728}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":12,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":19,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":17,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":145},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":21,"socket_write_calls":18,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":277,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":23,"socket_read_bytes":75008,"socket_read_eagain":21,"queued_bytes_hw":8208}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":47,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":2,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":130},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":7344}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":62,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":12744}}
{"host":{"commands_submitted":129,"command_batches":9,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":193},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":10,"socket_write_calls":7,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":266,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":12,"socket_read_bytes":75008,"socket_read_eagain":10,"queued_bytes_hw":7344}}
