capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":151,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":23,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":215},"client":{"queued_frames":1815,"queued_wire_bytes":367464,"queue_would_block":0,"flush_calls":489,"socket_write_calls":385,"socket_write_bytes":367464,"socket_write_eagain":0,"next_event_calls":7238,"parsed_frames":6749,"parser_payload_copied_bytes":1815283,"socket_read_calls":546,"socket_read_bytes":1977259,"socket_read_eagain":489,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":41,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":41,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":41,"event_queue_hw":0},"client":{"queued_frames":1815,"queued_wire_bytes":367464,"queue_would_block":0,"flush_calls":490,"socket_write_calls":385,"socket_write_bytes":367464,"socket_write_eagain":0,"next_event_calls":7239,"parsed_frames":6749,"parser_payload_copied_bytes":1815283,"socket_read_calls":547,"socket_read_bytes":1977259,"socket_read_eagain":490,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":1879,"queued_wire_bytes":381288,"queue_would_block":0,"flush_calls":497,"socket_write_calls":389,"socket_write_bytes":381288,"socket_write_eagain":0,"next_event_calls":7502,"parsed_frames":7005,"parser_payload_copied_bytes":1884147,"socket_read_calls":556,"socket_read_bytes":2052267,"socket_read_eagain":497,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":128,"event_queue_hw":256},"client":{"queued_frames":1943,"queued_wire_bytes":395112,"queue_would_block":0,"flush_calls":503,"socket_write_calls":393,"socket_write_bytes":395112,"socket_write_eagain":0,"next_event_calls":7764,"parsed_frames":7261,"parser_payload_copied_bytes":1953011,"socket_read_calls":564,"socket_read_bytes":2127275,"socket_read_eagain":503,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":12,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":62,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":130},"client":{"queued_frames":2007,"queued_wire_bytes":408936,"queue_would_block":0,"flush_calls":517,"socket_write_calls":404,"socket_write_bytes":408936,"socket_write_eagain":0,"next_event_calls":8034,"parsed_frames":7517,"parser_payload_copied_bytes":2021875,"socket_read_calls":580,"socket_read_bytes":2202283,"socket_read_eagain":517,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":2,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":2007,"queued_wire_bytes":408936,"queue_would_block":0,"flush_calls":517,"socket_write_calls":404,"socket_write_bytes":408936,"socket_write_eagain":0,"next_event_calls":8034,"parsed_frames":7517,"parser_payload_copied_bytes":2021875,"socket_read_calls":580,"socket_read_bytes":2202283,"socket_read_eagain":517,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":2071,"queued_wire_bytes":422760,"queue_would_block":0,"flush_calls":521,"socket_write_calls":405,"socket_write_bytes":422760,"socket_write_eagain":0,"next_event_calls":8294,"parsed_frames":7773,"parser_payload_copied_bytes":2090739,"socket_read_calls":586,"socket_read_bytes":2277291,"socket_read_eagain":521,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":17,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":24,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":152},"client":{"queued_frames":2135,"queued_wire_bytes":436584,"queue_would_block":0,"flush_calls":540,"socket_write_calls":421,"socket_write_bytes":436584,"socket_write_eagain":0,"next_event_calls":8569,"parsed_frames":8029,"parser_payload_copied_bytes":2159603,"socket_read_calls":607,"socket_read_bytes":2352299,"socket_read_eagain":540,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":40,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":2135,"queued_wire_bytes":436584,"queue_would_block":0,"flush_calls":540,"socket_write_calls":421,"socket_write_bytes":436584,"socket_write_eagain":0,"next_event_calls":8569,"parsed_frames":8029,"parser_payload_copied_bytes":2159603,"socket_read_calls":607,"socket_read_bytes":2352299,"socket_read_eagain":540,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":21,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":47,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":175},"client":{"queued_frames":2199,"queued_wire_bytes":450408,"queue_would_block":0,"flush_calls":563,"socket_write_calls":441,"socket_write_bytes":450408,"socket_write_eagain":0,"next_event_calls":8848,"parsed_frames":8285,"parser_payload_copied_bytes":2228467,"socket_read_calls":632,"socket_read_bytes":2427307,"socket_read_eagain":563,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":17,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":2199,"queued_wire_bytes":450408,"queue_would_block":0,"flush_calls":563,"socket_write_calls":441,"socket_write_bytes":450408,"socket_write_eagain":0,"next_event_calls":8848,"parsed_frames":8285,"parser_payload_copied_bytes":2228467,"socket_read_calls":632,"socket_read_bytes":2427307,"socket_read_eagain":563,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":34,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":2263,"queued_wire_bytes":464232,"queue_would_block":0,"flush_calls":598,"socket_write_calls":473,"socket_write_bytes":464232,"socket_write_eagain":0,"next_event_calls":9139,"parsed_frames":8541,"parser_payload_copied_bytes":2297331,"socket_read_calls":669,"socket_read_bytes":2502315,"socket_read_eagain":598,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":25,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":153},"client":{"queued_frames":2327,"queued_wire_bytes":478056,"queue_would_block":0,"flush_calls":603,"socket_write_calls":475,"socket_write_bytes":478056,"socket_write_eagain":0,"next_event_calls":9400,"parsed_frames":8797,"parser_payload_copied_bytes":2366195,"socket_read_calls":676,"socket_read_bytes":2577323,"socket_read_eagain":603,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":39,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":2327,"queued_wire_bytes":478056,"queue_would_block":0,"flush_calls":603,"socket_write_calls":475,"socket_write_bytes":478056,"socket_write_eagain":0,"next_event_calls":9400,"parsed_frames":8797,"parser_payload_copied_bytes":2366195,"socket_read_calls":676,"socket_read_bytes":2577323,"socket_read_eagain":603,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":2391,"queued_wire_bytes":491880,"queue_would_block":0,"flush_calls":607,"socket_write_calls":476,"socket_write_bytes":491880,"socket_write_eagain":0,"next_event_calls":9660,"parsed_frames":9053,"parser_payload_copied_bytes":2435059,"socket_read_calls":682,"socket_read_bytes":2652331,"socket_read_eagain":607,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":2455,"queued_wire_bytes":505704,"queue_would_block":0,"flush_calls":614,"socket_write_calls":480,"socket_write_bytes":505704,"socket_write_eagain":0,"next_event_calls":9923,"parsed_frames":9309,"parser_payload_copied_bytes":2503923,"socket_read_calls":691,"socket_read_bytes":2727339,"socket_read_eagain":614,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":133,"command_batches":31,"commands_executed":69,"flush_calls":0,"flush_eagain":0,"events_queued":79,"asio_posts":1,"response_heads":5,"response_body_frames":5,"response_ends":5,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":79},"client":{"queued_frames":2519,"queued_wire_bytes":519528,"queue_would_block":0,"flush_calls":646,"socket_write_calls":509,"socket_write_bytes":519528,"socket_write_eagain":0,"next_event_calls":10034,"parsed_frames":9388,"parser_payload_copied_bytes":2509539,"socket_read_calls":724,"socket_read_bytes":2734851,"socket_read_eagain":646,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":5,"command_batches":2,"commands_executed":5,"flush_calls":0,"flush_eagain":0,"events_queued":182,"asio_posts":2,"response_heads":59,"response_body_frames":29,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":3,"event_queue_hw":94},"client":{"queued_frames":2583,"queued_wire_bytes":522024,"queue_would_block":0,"flush_calls":650,"socket_write_calls":512,"socket_write_bytes":522024,"socket_write_eagain":0,"next_event_calls":10220,"parsed_frames":9570,"parser_payload_copied_bytes":2572807,"socket_read_calls":730,"socket_read_bytes":2802487,"socket_read_eagain":650,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":69,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":5,"response_body_frames":35,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":2583,"queued_wire_bytes":522024,"queue_would_block":0,"flush_calls":652,"socket_write_calls":512,"socket_write_bytes":522024,"socket_write_eagain":0,"next_event_calls":10237,"parsed_frames":9585,"parser_payload_copied_bytes":2578167,"socket_read_calls":733,"socket_read_bytes":2808207,"socket_read_eagain":652,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":154,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":26,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":17260412081957},"client":{"queued_frames":2647,"queued_wire_bytes":535848,"queue_would_block":0,"flush_calls":656,"socket_write_calls":513,"socket_write_bytes":535848,"socket_write_eagain":0,"next_event_calls":10497,"parsed_frames":9841,"parser_payload_copied_bytes":2647031,"socket_read_calls":739,"socket_read_bytes":2883215,"socket_read_eagain":656,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":38,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":38,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":38,"event_queue_hw":0},"client":{"queued_frames":2647,"queued_wire_bytes":535848,"queue_would_block":0,"flush_calls":657,"socket_write_calls":513,"socket_write_bytes":535848,"socket_write_eagain":0,"next_event_calls":10498,"parsed_frames":9841,"parser_payload_copied_bytes":2647031,"socket_read_calls":740,"socket_read_bytes":2883215,"socket_read_eagain":657,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":19,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":12,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":140},"client":{"queued_frames":2711,"queued_wire_bytes":549672,"queue_would_block":0,"flush_calls":678,"socket_write_calls":531,"socket_write_bytes":549672,"socket_write_eagain":0,"next_event_calls":10775,"parsed_frames":10097,"parser_payload_copied_bytes":2715895,"socket_read_calls":763,"socket_read_bytes":2958223,"socket_read_eagain":678,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":52,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":2711,"queued_wire_bytes":549672,"queue_would_block":0,"flush_calls":678,"socket_write_calls":531,"socket_write_bytes":549672,"socket_write_eagain":0,"next_event_calls":10775,"parsed_frames":10097,"parser_payload_copied_bytes":2715895,"socket_read_calls":763,"socket_read_bytes":2958223,"socket_read_eagain":678,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":7,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":2775,"queued_wire_bytes":563496,"queue_would_block":0,"flush_calls":687,"socket_write_calls":537,"socket_write_bytes":563496,"socket_write_eagain":0,"next_event_calls":11040,"parsed_frames":10353,"parser_payload_copied_bytes":2784759,"socket_read_calls":774,"socket_read_bytes":3033231,"socket_read_eagain":687,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":2775,"queued_wire_bytes":563496,"queue_would_block":0,"flush_calls":687,"socket_write_calls":537,"socket_write_bytes":563496,"socket_write_eagain":0,"next_event_calls":11040,"parsed_frames":10353,"parser_payload_copied_bytes":2784759,"socket_read_calls":774,"socket_read_bytes":3033231,"socket_read_eagain":687,"queued_bytes_hw":13824}}
